jdx,year,visits,race
Queen Anne's,2008,2150,White Non-Hispanic
Saint Mary's,2008,1250,White Non-Hispanic
Somerset,2008,2131,White Non-Hispanic
Talbot,2008,3679,White Non-Hispanic
Washington,2008,5466,White Non-Hispanic
Wicomico,2008,3676,White Non-Hispanic
Worcester,2008,1114,White Non-Hispanic
State,2008,272,Asian/ Pacific Islander Non-Hispanic
Allegany,2008,,Asian/ Pacific Islander Non-Hispanic
Anne Arundel,2008,592,Asian/ Pacific Islander Non-Hispanic
Baltimore City,2008,436,Asian/ Pacific Islander Non-Hispanic
Baltimore County,2008,256,Asian/ Pacific Islander Non-Hispanic
Calvert,2008,,Asian/ Pacific Islander Non-Hispanic
Caroline,2008,,Asian/ Pacific Islander Non-Hispanic
Carroll,2008,,Asian/ Pacific Islander Non-Hispanic
Cecil,2008,,Asian/ Pacific Islander Non-Hispanic
Charles,2008,,Asian/ Pacific Islander Non-Hispanic
Dorchester,2008,,Asian/ Pacific Islander Non-Hispanic
Frederick,2008,,Asian/ Pacific Islander Non-Hispanic
Garrett,2008,,Asian/ Pacific Islander Non-Hispanic
Harford,2008,,Asian/ Pacific Islander Non-Hispanic
Howard,2008,452,Asian/ Pacific Islander Non-Hispanic
Kent,2008,,Asian/ Pacific Islander Non-Hispanic
Montgomery,2008,201,Asian/ Pacific Islander Non-Hispanic
Prince George's,2008,207,Asian/ Pacific Islander Non-Hispanic
Queen Anne's,2008,,Asian/ Pacific Islander Non-Hispanic
Saint Mary's,2008,,Asian/ Pacific Islander Non-Hispanic
Somerset,2008,,Asian/ Pacific Islander Non-Hispanic
Talbot,2008,,Asian/ Pacific Islander Non-Hispanic
Washington,2008,,Asian/ Pacific Islander Non-Hispanic
Wicomico,2008,,Asian/ Pacific Islander Non-Hispanic
Worcester,2008,,Asian/ Pacific Islander Non-Hispanic
